DATE_KEY,BENCHMARK_KEY,SECURITY_KEY,WEIGHT,DATETIME_INSERTED,LATEST_FLAG
20230930,1,2,7.1938600000,2023-10-06 07:40:00.000000000,true
20230930,1,3,6.6310370000,2023-10-06 07:40:00.000000000,true
20230930,1,4,3.2266190000,2023-10-06 07:40:00.000000000,true
20230930,1,11,3.0439010000,2023-10-06 07:40:00.000000000,true
20230930,1,12,2.2452100000,2023-10-06 07:40:00.000000000,true
20230930,1,1,2.0182330000,2023-10-06 07:40:00.000000000,true
20230930,1,13,1.9247010000,2023-10-06 07:40:00.000000000,true
20230930,1,8,1.9007410000,2023-10-06 07:40:00.000000000,true
20230930,1,14,1.7541100000,2023-10-06 07:40:00.000000000,true
20230930,1,15,1.3237290000,2023-10-06 07:40:00.000000000,true
20230930,1,5,1.2491810000,2023-10-06 07:40:00.000000000,true
20230930,1,16,1.1860170000,2023-10-06 07:40:00.000000000,true
20230930,1,9,1.1573340000,2023-10-06 07:40:00.000000000,true
20230930,1,6,1.0480570000,2023-10-06 07:40:00.000000000,true
20230930,1,10,1.0397350000,2023-10-06 07:40:00.000000000,true
20230930,1,17,0.9629830000,2023-10-06 07:40:00.000000000,true
20230930,1,18,0.9514370000,2023-10-06 07:40:00.000000000,true
20230930,1,19,0.9155490000,2023-10-06 07:40:00.000000000,true
20230930,1,20,0.8226970000,2023-10-06 07:40:00.000000000,true
20230930,1,21,0.8095720000,2023-10-06 07:40:00.000000000,true
20230930,1,22,0.7295350000,2023-10-06 07:40:00.000000000,true
20230930,1,23,0.7255570000,2023-10-06 07:40:00.000000000,true
20230930,1,24,0.7091290000,2023-10-06 07:40:00.000000000,true
20230930,1,25,0.6612990000,2023-10-06 07:40:00.000000000,true
20230930,1,26,0.6507240000,2023-10-06 07:40:00.000000000,true
20230930,1,7,0.6430560000,2023-10-06 07:40:00.000000000,true
20230930,1,27,0.6095680000,2023-10-06 07:40:00.000000000,true
20230930,1,28,0.5994950000,2023-10-06 07:40:00.000000000,true
20230930,1,29,0.5502630000,2023-10-06 07:40:00.000000000,true
20230930,1,30,0.5461810000,2023-10-06 07:40:00.000000000,true
20230930,1,31,0.5426890000,2023-10-06 07:40:00.000000000,true
20230930,1,32,0.5263240000,2023-10-06 07:40:00.000000000,true
20230930,1,33,0.5217220000,2023-10-06 07:40:00.000000000,true
20230930,1,34,0.5170120000,2023-10-06 07:40:00.000000000,true
20230930,1,35,0.5018820000,2023-10-06 07:40:00.000000000,true
20230930,1,36,0.5006990000,2023-10-06 07:40:00.000000000,true
20230930,1,37,0.4717690000,2023-10-06 07:40:00.000000000,true
20230930,1,38,0.4706240000,2023-10-06 07:40:00.000000000,true
20230930,1,39,0.4674180000,2023-10-06 07:40:00.000000000,true
20230930,1,40,0.4645420000,2023-10-06 07:40:00.000000000,true
20230930,1,41,0.4208490000,2023-10-06 07:40:00.000000000,true
20230930,1,42,0.4064060000,2023-10-06 07:40:00.000000000,true
20230930,1,43,0.4048530000,2023-10-06 07:40:00.000000000,true
20230930,1,44,0.4014170000,2023-10-06 07:40:00.000000000,true
20230930,1,45,0.3990330000,2023-10-06 07:40:00.000000000,true
20230930,1,46,0.3975260000,2023-10-06 07:40:00.000000000,true
20230930,1,47,0.3973700000,2023-10-06 07:40:00.000000000,true
20230930,1,48,0.3967130000,2023-10-06 07:40:00.000000000,true
20230930,1,49,0.3798030000,2023-10-06 07:40:00.000000000,true
20230930,1,50,0.3783750000,2023-10-06 07:40:00.000000000,true
20230930,1,51,0.3710820000,2023-10-06 07:40:00.000000000,true
20230930,1,52,0.3597330000,2023-10-06 07:40:00.000000000,true
20230930,1,53,0.3449910000,2023-10-06 07:40:00.000000000,true
20230930,1,54,0.3430380000,2023-10-06 07:40:00.000000000,true
20230930,1,55,0.3391160000,2023-10-06 07:40:00.000000000,true
20230930,1,56,0.3315490000,2023-10-06 07:40:00.000000000,true
20230930,1,57,0.3299060000,2023-10-06 07:40:00.000000000,true
20230930,1,58,0.3287570000,2023-10-06 07:40:00.000000000,true
20230930,1,59,0.3283430000,2023-10-06 07:40:00.000000000,true
20230930,1,60,0.3273710000,2023-10-06 07:40:00.000000000,true
20230930,1,61,0.3273080000,2023-10-06 07:40:00.000000000,true
20230930,1,62,0.3132130000,2023-10-06 07:40:00.000000000,true
20230930,1,63,0.3111530000,2023-10-06 07:40:00.000000000,true
20230930,1,64,0.3042570000,2023-10-06 07:40:00.000000000,true
20230930,1,65,0.2965250000,2023-10-06 07:40:00.000000000,true
20230930,1,66,0.2928830000,2023-10-06 07:40:00.000000000,true
20230930,1,67,0.2921830000,2023-10-06 07:40:00.000000000,true
20230930,1,68,0.2888150000,2023-10-06 07:40:00.000000000,true
20230930,1,69,0.2876870000,2023-10-06 07:40:00.000000000,true
20230930,1,70,0.2866890000,2023-10-06 07:40:00.000000000,true
20230930,1,71,0.2856270000,2023-10-06 07:40:00.000000000,true
20230930,1,72,0.2852860000,2023-10-06 07:40:00.000000000,true
20230930,1,73,0.2847190000,2023-10-06 07:40:00.000000000,true
20230930,1,74,0.2840920000,2023-10-06 07:40:00.000000000,true
20230930,1,75,0.2831580000,2023-10-06 07:40:00.000000000,true
